"Pergunta","Resposta","Tags","Mnemônico","Dificuldade","Hint"
"A camada mais SUPERIOR do teto do 3V é o ___.","Fórnice (corpo)","anatomia-teto,limites","FSVIP - Fórnice, Superior tela, Velum, Inferior tela, Plexo","M",""
"Abaixo do fórnice no teto do 3V está a ___.","Camada superior da tela coroídea","anatomia-teto,limites","FSVIP","M",""
"O espaço entre as duas camadas da tela coroídea no teto do 3V é o ___.","Velum interpositum","anatomia-teto,limites","FSVIP","M",""
"Abaixo do velum interpositum está a ___.","Camada inferior da tela coroídea","anatomia-teto,limites","FSVIP","M",""
"A estrutura mais INFERIOR do teto do 3V é o ___.","Plexo coroide","anatomia-teto,limites","FSVIP","M",""
"O velum interpositum é um espaço ___ entre as duas camadas da tela coroídea.","Triangular","anatomia-teto,velum","Triângulo com vértice anterior","M",""
"O velum interpositum contém as ___.","Veias cerebrais internas (VCIs)","anatomia-teto,vascular","VCI + ACPM navegam no velum","M",""
"Além das VCIs, o velum interpositum também contém as ___.","Artérias coroidais posteriores mediais (ACPMs)","anatomia-teto,vascular","VCI + ACPM navegam no velum","M",""
"O limite POSTERIOR do velum interpositum é a ___.","Margem inferior do esplênio do corpo caloso","anatomia-teto,velum","","M",""
"O limite ANTERIOR do velum interpositum é ___.","Posteriormente ao forame de Monro","anatomia-teto,velum","","M",""
"O velum interpositum é mais largo ___ (anterior/posteriormente).","Posteriormente","anatomia-teto,velum","Triângulo com base posterior","M",""
"A margem ANTERIOR do forame de Monro é formada pelas ___.","Colunas do fórnice","forame-monro,limites","Colunas na frente, tálamo atrás","M",""
"A margem POSTERIOR do forame de Monro é formada pelo ___.","Polo anterior do tálamo","forame-monro,limites","Colunas na frente, tálamo atrás","M",""
"A única parte da cápsula interna que chega à superfície ventricular é o ___.","Genu da cápsula interna","forame-monro,cirurgico","Genu = genuflexão = ponto de risco","M",""
"CASO: Paciente pós-operatório de tumor do forame de Monro desenvolve hemiparesia. Qual estrutura foi lesada?","Genu da cápsula interna (lateral ao forame)","forame-monro,clinico","Genu lateral ao forame","D","Pense nas estruturas adjacentes ao forame de Monro"
"A veia talamoestriada passa ___ (anterior/posteriormente) no sulco estriotalâmico.","Anteriormente","forame-monro,vascular","","M",""
"A veia talamoestriada vira ___ na margem posterior do forame de Monro.","Medialmente","forame-monro,vascular","Anterior → medial → VCI","M",""
"Em ___% dos casos, a talamoestriada passa pela fissura coroidal ATRÁS do forame.","10-15%","forame-monro,variacao","10-15% variante","M",""
"Em ___% dos casos, a talamoestriada está AUSENTE e a veia talamocaudada assume.","4%","forame-monro,variacao","4% substituição","M",""
"A artéria que supre o plexo coroide do TERCEIRO ventrículo é a ___.","Artéria coroidal posterior MEDIAL","vascular-arterias,plexo","3V = Medial; VL = Anterior/Lateral","M",""
"A artéria coroidal posterior medial é geralmente ramo da ___.","P2 (segmento P2 da artéria cerebral posterior)","vascular-arterias,plexo","","M",""
"Alternativamente, a artéria coroidal posterior medial pode originar-se diretamente da ___.","Artéria basilar","vascular-arterias,plexo","","M",""
"O plexo coroide do VL é suprido por ___ artérias coroidais principais.","2 (anterior e posterior lateral)","vascular-arterias,plexo,atomizado","VL = Anterior + Lateral","E",""
"A estrutura mais ANTERIOR do assoalho do 3V é o ___.","Quiasma óptico","anatomia-assoalho,limites","QPTCMP - Quiasma, Pedúnculo, Túber, Corpos, Mesencéfalo, Perfurada","M",""
"Posterior ao quiasma óptico no assoalho do 3V está o ___.","Pedúnculo hipofisário (infundíbulo)","anatomia-assoalho,limites","QPTCMP","M",""
"Posterior ao pedúnculo hipofisário está o ___.","Túber cinéreo","anatomia-assoalho,limites","QPTCMP","M",""
"Posterior ao túber cinéreo estão os ___.","Corpos mamilares","anatomia-assoalho,limites","QPTCMP","M",""
"Posterior aos corpos mamilares está a ___.","Substância perfurada posterior","anatomia-assoalho,limites","QPTCMP","M",""
"A estrutura mais POSTERIOR do assoalho do 3V é o ___.","Tegmento mesencefálico","anatomia-assoalho,limites","QPTCMP","M",""
"O recesso óptico do 3V localiza-se ___ ao quiasma.","Anterior e superior","anatomia-recessos,limites","Óptico/Infundibular = anteriores; Supra/Pineal = posteriores","M",""
"O recesso infundibular do 3V projeta-se para o ___.","Pedúnculo hipofisário","anatomia-recessos,limites","","M",""
"O recesso suprapineal localiza-se ___ à glândula pineal.","Acima","anatomia-recessos,limites","","M",""
"O recesso pineal projeta-se para a ___ da pineal.","Base","anatomia-recessos,limites","","M",""
"O primeiro recesso ANTERIOR do 3V é o ___.","Recesso óptico","anatomia-recessos,limites","Anteriores no assoalho","M",""
"O segundo recesso ANTERIOR do 3V é o ___.","Recesso infundibular","anatomia-recessos,limites","Anteriores no assoalho","M",""
"O primeiro recesso POSTERIOR do 3V é o ___.","Recesso suprapineal","anatomia-recessos,limites","Posteriores na parede","M",""
"O segundo recesso POSTERIOR do 3V é o ___.","Recesso pineal","anatomia-recessos,limites","Posteriores na parede","M",""
"O sulco hipotalâmico divide a parede lateral do 3V em duas regiões. ACIMA do sulco está o ___.","Tálamo","anatomia-lateral,limites","Sulco separa T de H","M",""
"O sulco hipotalâmico divide a parede lateral do 3V em duas regiões. ABAIXO do sulco está o ___.","Hipotálamo","anatomia-lateral,limites","Sulco separa T de H","M",""
"A massa intermédia está presente em ___% dos indivíduos.","70-80%","anatomia-lateral,variacao","70-80% presente","M",""
"CASO: Na cirurgia, você não encontra a massa intermédia. Isso causa déficit neurológico?","NÃO - é apenas marco anatômico, não estrutura funcional","anatomia-lateral,clinico","Marco, não função","D","Lembre-se: Marco, não função"
"A estrutura mais SUPERIOR da parede anterior do 3V é a ___.","Colunas do fórnice","anatomia-anterior,limites","Colunas, Comissura Anterior, Lâmina Terminal","M",""
"Abaixo das colunas do fórnice na parede anterior está a ___.","Comissura anterior","anatomia-anterior,limites","","M",""
"A estrutura mais INFERIOR da parede anterior do 3V é a ___.","Lâmina terminal","anatomia-anterior,limites","","M",""
"O limite SUPERIOR da lâmina terminal é a borda inferior da ___.","Comissura anterior","anatomia-anterior,limites","Q-CA = limites da lâmina","M",""
"O limite INFERIOR da lâmina terminal é a borda superior do ___.","Quiasma óptico","anatomia-anterior,limites","Q-CA = limites da lâmina","M",""
"A estrutura mais SUPERIOR da parede posterior do 3V é o ___.","Recesso suprapineal","anatomia-posterior,limites","RSP, CH, Pineal, RP, CP, Aqueduto","M",""
"Abaixo do recesso suprapineal está a ___.","Comissura habenular","anatomia-posterior,limites","","M",""
"Abaixo da comissura habenular está a ___.","Glândula pineal","anatomia-posterior,limites","","M",""
"Abaixo da pineal está o ___.","Recesso pineal","anatomia-posterior,limites","","M",""
"Abaixo do recesso pineal está a ___.","Comissura posterior","anatomia-posterior,limites","","M",""
"A estrutura mais INFERIOR da parede posterior é a entrada do ___.","Aqueduto cerebral","anatomia-posterior,limites","","M",""
"A comissura posterior marca a junção ___.","Diencéfalo-mesencefálica","anatomia-posterior,limites","CP = limite D-M","M",""
"A veia cerebral interna forma-se pela junção de duas veias. A primeira é a ___.","Veia talamoestriada","vascular-veias,vci","T + C = VCI","M",""
"A veia cerebral interna forma-se pela junção de duas veias. A segunda é a ___.","Veia coroidal superior","vascular-veias,vci","T + C = VCI","M",""
"O local de formação da VCI é na margem ___ do forame de Monro.","Posterior","vascular-veias,vci","Ponto venoso = posterior ao FM","M",""
"A VCI cursa ___ no velum interpositum.","Posteriormente","vascular-veias,vci","","M",""
"A VCI cursa ao longo da ___ do tálamo.","Estria medular","vascular-veias,vci","Estria = guia da VCI","M",""
"No pulvinar, a VCI ___ da linha média.","Diverge","vascular-veias,vci","Diverge no pulvinar, converge sob esplênio","M",""
"Sob o esplênio, as VCIs ___ para formar a veia de Galeno.","Convergem","vascular-veias,vci","","M",""
"CASO: Lesão BILATERAL das VCIs durante cirurgia. Qual o prognóstico?","Geralmente FATAL - edema venoso hemorrágico profundo, coma","vascular-veias,clinico","Bilateral = fatal","D","Considere as consequências do comprometimento vascular"
"Lesão UNILATERAL da VCI pode causar ___ déficits principais.","3","vascular-veias,clinico,atomizado","Unilateral = possível mas arriscado","D","Pense na sequência completa"
"A veia basal de Rosenthal forma-se abaixo da ___.","Substância perfurada anterior","vascular-veias,basal","","M",""
"A veia basal é formada por três tributárias principais. Qual o mnemônico?","3 tributárias: veia cerebral média profunda, veias estriadas inferiores, veia cerebral anterior","vascular-veias,basal","3 tributárias formam basal","M",""
"A primeira tributária que forma a veia basal é a ___.","Veia cerebral média profunda","vascular-veias,basal","3 tributárias formam basal","M",""
"A segunda tributária que forma a veia basal são as ___.","Veias estriadas inferiores","vascular-veias,basal","3 tributárias formam basal","M",""
"A terceira tributária que forma a veia basal é a ___.","Veia cerebral anterior","vascular-veias,basal","3 tributárias formam basal","M",""
"O trajeto da veia basal contorna o mesencéfalo por três cisternas. Qual o mnemônico?","CAQ (Crural, Ambiente, Quadrigeminal)","vascular-veias,basal","CAQ = trajeto da basal","M",""
"A primeira cisterna no trajeto da veia basal ao redor do mesencéfalo é a ___.","Cisterna crural","vascular-veias,basal","CAQ = trajeto da basal","M",""
"A segunda cisterna no trajeto da veia basal ao redor do mesencéfalo é a ___.","Cisterna ambiente","vascular-veias,basal","CAQ = trajeto da basal","M",""
"A terceira cisterna no trajeto da veia basal ao redor do mesencéfalo é a ___.","Cisterna quadrigeminal","vascular-veias,basal","CAQ = trajeto da basal","M",""
"A veia basal une-se à ___ para formar a veia de Galeno.","VCI","vascular-veias,basal","Basal + VCI = Galeno","M",""
"A fissura coroidal é a fenda entre duas estruturas. A primeira é o ___.","Fórnice","cirurgico-abordagem,fissura","Fórnice-Tálamo = fissura","D","Pense nos marcos anatômicos desta abordagem"
"A fissura coroidal é a fenda entre duas estruturas. A segunda é o ___.","Tálamo","cirurgico-abordagem,fissura","Fórnice-Tálamo = fissura","D","Pense nos marcos anatômicos desta abordagem"
"O plexo coroide fixa-se ao longo da ___.","Fissura coroidal","cirurgico-abordagem,fissura","","D","Qual é o princípio desta abordagem?"
"A abordagem transchoroidal abre a fissura pelo lado ___.","Fornical (tenia fornicis)","cirurgico-abordagem,transchoroidal","Trans-CHOROIDAL = via fórnice","D","Via transchoroidal = pelo fórnice"
"Por que é mais seguro abrir pelo lado fornical?","O lado talâmico contém a talamoestriada e artérias coroidais","cirurgico-abordagem,transchoroidal","Tálamo = vasos","D","Via transchoroidal = pelo fórnice"
"A abordagem interforniceal incisa a ___ entre os dois fórnices.","Rafe mediana (comissura do fórnice)","cirurgico-abordagem,interforniceal","Rafe, não colunas","D","Lembre-se: Rafe, não colunas"
"VERDADEIRO ou FALSO: A abordagem interforniceal secciona as colunas do fórnice.","FALSO - incisa apenas a rafe mediana","cirurgico-abordagem,interforniceal","","D","Cuidado com a afirmação - verifique cada termo"
"CASO: Secção unilateral de uma coluna do fórnice. Qual o déficit esperado?","CONTROVERSO - alguns estudos mostram amnésia anterógrada, outros não","cirurgico-abordagem,clinico","Controverso = evitar","D","Qual estrutura está em risco nesta região?"
"A abordagem translaminar terminal abre a lâmina terminal entre duas estruturas. A primeira é o ___.","Quiasma óptico","cirurgico-abordagem,translaminar","Q-CA = abertura","D","Translaminar = através da lâmina terminal"
"A abordagem translaminar terminal abre a lâmina terminal entre duas estruturas. A segunda é a ___.","Comissura anterior","cirurgico-abordagem,translaminar","Q-CA = abertura","D","Translaminar = através da lâmina terminal"
"Na abordagem translaminar terminal, quantas estruturas principais devem ser preservadas?","4 estruturas: quiasma óptico, A. comunicante anterior, A. recorrente de Heubner, perfurantes hipotalâmicos","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf","D","Lembre-se: Q-ACoA-Heubner-perf"
"A primeira estrutura a preservar na abordagem translaminar terminal é o ___.","Quiasma óptico","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf","D","Lembre-se: Q-ACoA-Heubner-perf"
"A segunda estrutura a preservar na abordagem translaminar terminal é a ___.","Artéria comunicante anterior (ACoA)","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf","D","Lembre-se: Q-ACoA-Heubner-perf"
"A terceira estrutura a preservar na abordagem translaminar terminal é a ___.","Artéria recorrente de Heubner","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf","D","Lembre-se: Q-ACoA-Heubner-perf"
"A quarta estrutura a preservar na abordagem translaminar terminal são os ___.","Perfurantes hipotalâmicos","cirurgico-abordagem,translaminar","Q-ACoA-Heubner-perf","D","Lembre-se: Q-ACoA-Heubner-perf"
"A tríade do infarto da artéria coroidal anterior é conhecida como os ___.","3 Hs (Hemiplegia, Hemianestesia, Hemianopsia)","vascular-arterias,clinico","3 Hs","D","Lembre-se: 3 Hs"
"O primeiro H da tríade do infarto da AChA é ___.","Hemiplegia (lesão do braço posterior da cápsula interna)","vascular-arterias,clinico","3 Hs","D","Lembre-se: 3 Hs"
"O segundo H da tríade do infarto da AChA é ___.","Hemianestesia (lesão do tálamo ventrolateral)","vascular-arterias,clinico","3 Hs","D","Lembre-se: 3 Hs"
"O terceiro H da tríade do infarto da AChA é ___.","Hemianopsia homônima (lesão do trato óptico/corpo geniculado lateral)","vascular-arterias,clinico","3 Hs","D","Lembre-se: 3 Hs"
"A hemiplegia no infarto da AChA ocorre por lesão da ___.","Braço posterior da cápsula interna","vascular-arterias,clinico","","D","Lembre: 3 Hs - cápsula, tálamo, via óptica"
"A hemianestesia no infarto da AChA ocorre por lesão do ___.","Tálamo ventrolateral","vascular-arterias,clinico","","D","Lembre: 3 Hs - cápsula, tálamo, via óptica"
"A hemianopsia no infarto da AChA pode ocorrer por lesão do ___.","Trato óptico","vascular-arterias,clinico","","D","Lembre: 3 Hs - cápsula, tálamo, via óptica"
"Alternativamente, a hemianopsia no infarto da AChA pode ocorrer por lesão do ___.","Corpo geniculado lateral","vascular-arterias,clinico","","D","Lembre: 3 Hs - cápsula, tálamo, via óptica"
"No máximo ___ veias-ponte podem ser sacrificadas por região do SSS.","2-3","cirurgico-abordagem,veias","2-3 por região","D","Lembre-se: 2-3 por região"
"A veia de Trolard dominante ___ (pode/não pode) ser sacrificada.","NÃO pode","cirurgico-abordagem,veias","Trolard dominante = preservar","D","Qual é o princípio desta abordagem?"
"A extensão segura de secção do corpo caloso é até ___ cm.","2-3","cirurgico-abordagem,caloso","2-3 cm anterior","D","Lembre-se: 2-3 cm anterior"
"Lesão do ESPLÊNIO do corpo caloso causa ___.","Alexia sem agrafia","cirurgico-abordagem,clinico","Esplênio = leitura","D","Qual é o princípio desta abordagem?"
"Cistos coloides localizam-se no ___ do forame de Monro.","Teto","patologia,cisto-coloide","","D","Considere a fisiopatologia do processo"
"Cistos coloides podem causar morte súbita por ___.","Obstrução aguda do fluxo de LCR → hidrocefalia aguda → herniação","patologia,cisto-coloide","Obstrução intermitente = morte súbita","D","Considere a fisiopatologia do processo"
"O tamanho de cisto coloide que indica cirurgia é maior que ___ mm.","10","patologia,cisto-coloide","Maior 10 = operar","D","Considere a fisiopatologia do processo"
"Tumores pineais causam hidrocefalia por compressão do ___.","Aqueduto cerebral e/ou teto do 3V","patologia,pineal","","D","Considere a fisiopatologia do processo"
"O primeiro sinal da síndrome de Parinaud é ___.","Paralisia do olhar para cima","patologia,pineal","Parinaud = olhar para cima + pupilas","D","Considere a fisiopatologia do processo"
"O segundo sinal da síndrome de Parinaud é ___.","Pupilas que reagem à acomodação mas não à luz (dissociação luz-perto)","patologia,pineal","Parinaud = olhar para cima + pupilas","D","Considere a fisiopatologia do processo"
"A síndrome de Parinaud está associada a lesões ___.","Pineais/tectais","patologia,pineal","","D","Considere a fisiopatologia do processo"
"O quiasma PRÉ-FIXADO localiza-se acima do ___.","Tubérculo selar","anatomia-quiasma,variacao","Pré = 10%","M",""
"O quiasma PRÉ-FIXADO está presente em ___% dos casos.","10%","anatomia-quiasma,variacao","Pré = 10%","M",""
"O quiasma NORMAL localiza-se sobre o ___.","Diafragma selar","anatomia-quiasma,variacao","Normal = 80%","M",""
"O quiasma NORMAL está presente em ___% dos casos.","80%","anatomia-quiasma,variacao","Normal = 80%","M",""
"O quiasma PÓS-FIXADO localiza-se sobre o ___.","Dorso selar","anatomia-quiasma,variacao","Pós = 10%","M",""
"O quiasma PÓS-FIXADO está presente em ___% dos casos.","10%","anatomia-quiasma,variacao","Pós = 10%","M",""
"Quiasma ___ (pré/pós) fixado LIMITA a abordagem transesfenoidal estendida.","Pré-fixado","anatomia-quiasma,cirurgico","Pré = bloqueia","M",""
"Quiasma ___ (pré/pós) fixado FACILITA a abordagem transesfenoidal estendida.","Pós-fixado","anatomia-quiasma,cirurgico","Pós = facilita","M",""
"V.C.I. = ___","Veia Cerebral Interna","abreviacoes,veias","","E",""
"Thal.Str. = ___","Thalamostriate (talamoestriada)","abreviacoes,veias","","E",""
"P.C.A. = ___","Posterior Cerebral Artery","abreviacoes,arterias","","E",""
"A.Ch.A. = ___","Anterior Choroidal Artery","abreviacoes,arterias","","E",""
"M.P.Ch.A. = ___","Medial Posterior Choroidal Artery","abreviacoes,arterias","","E",""
"L.P.Ch.A. = ___","Lateral Posterior Choroidal Artery","abreviacoes,arterias","","E",""
"For. Mon. = ___","Foramen of Monro","abreviacoes,estruturas","","E",""
"V.I. / V. Int. = ___","Velum Interpositum","abreviacoes,estruturas","","E",""
"Lam. Term. = ___","Lamina Terminalis","abreviacoes,estruturas","","E",""
"Mass. Int. = ___","Massa Intermedia","abreviacoes,estruturas","","E",""
"Sep. Pell. = ___","Septum Pellucidum","abreviacoes,estruturas","","E",""
"Str. Med. Thal. = ___","Stria Medullaris Thalami","abreviacoes,estruturas","","E",""
"Corp. Call. = ___","Corpus Callosum","abreviacoes,estruturas","","E",""
"Ant. Sept. V. = ___","Anterior Septal Vein","abreviacoes,veias","","E",""
"Post. Caud. V. = ___","Posterior Caudate Vein","abreviacoes,veias","","E",""
"Sup. Chor. V. = ___","Superior Choroidal Vein","abreviacoes,veias","","E",""
"Inf. Vent. V. = ___","Inferior Ventricular Vein","abreviacoes,veias","","E",""
"Trans. Hippo. V. = ___","Transverse Hippocampal Vein","abreviacoes,veias","","E",""
"A.Co.A. = ___","Anterior Communicating Artery","abreviacoes,arterias","","E",""
"P.Co.A. = ___","Posterior Communicating Artery","abreviacoes,arterias","","E",""
"A tenia fornicis fixa a margem ___ do fórnice ao plexo coroide.","Lateral","cirurgico-abordagem,fissura","","D","Qual é o princípio desta abordagem?"
"A tenia thalami é a margem de fixação do plexo coroide ao ___.","Tálamo","cirurgico-abordagem,fissura","Tenia thalami = lado talâmico","D","Qual é o princípio desta abordagem?"
"A tela coroídea é a ___.","Membrana dupla (entre fórnice e tálamo)","anatomia-teto,definicoes","Tela = membrana; Plexo = vascular","M",""
"O plexo coroide é a estrutura ___ que produz LCR.","Vascular (ependimária modificada)","anatomia-teto,definicoes","Tela = membrana; Plexo = vascular","M",""
"O grupo MEDIAL das veias ventriculares tem ___ veias principais.","4","vascular-veias,grupos,atomizado","Medial = septal/hipocampal","E",""
"O grupo LATERAL das veias ventriculares tem ___ veias principais.","5","vascular-veias,grupos,atomizado","Lateral = caudada/estriada","E",""
"A veia ventricular inferior drena para a veia ___.","Basal","vascular-veias,drenagem","","M",""
"A veia atrial lateral cruza a superfície ___ do pulvinar.","Posterior","vascular-veias,drenagem","","M",""
"A veia de Galeno recebe ___ tributárias principais.","4","vascular-veias,galeno,atomizado","4 tributárias para Galeno","E",""
