"Pergunta","Resposta","Tags","Mnemônico","Dificuldade","Hint"
"Na cisterna quadrigeminal, o nervo troclear passa ABAIXO da artéria ___.","Cerebelar superior","anatomia-cisternas,nervos","ACS-IV-PCA de baixo para cima","M",""
"Na cisterna quadrigeminal, o nervo troclear passa ACIMA da artéria ___.","Cerebral posterior","anatomia-cisternas,nervos","ACS-IV-PCA de baixo para cima","M",""
"O ponto venoso no angiograma marca o ___.","Forame de Monro","vascular-veias,angiografia","Ponto venoso = FM","M",""
"O ponto venoso corresponde ao ângulo formado entre a veia ___ e a VCI.","Talamoestriada","vascular-veias,angiografia","Ponto venoso = FM","M",""
"As artérias talamoperfurantes originam-se do ___.","Topo da basilar (P1 e comunicante posterior)","vascular-arterias,talamo","","M",""
"As artérias talamogeniculadas suprem o ___.","Tálamo lateral (núcleos VPL e VPM)","vascular-arterias,talamo","Geniculadas = lateral","M",""
"A artéria de Heubner supre ___ estruturas principais.","3","vascular-arterias,heubner,atomizado","","E",""
"CASO: Infarto da A. de Heubner no hemisfério ESQUERDO. Qual déficit adicional?","Afasia (hemisfério dominante)","vascular-arterias,clinico","Esquerdo + Heubner = afasia","D","Considere as consequências do comprometimento vascular"
"O mnemônico para os núcleos hipotalâmicos de anterior para posterior é ___.","PSP-VDM (Pré-óptico, Supraóptico, Paraventricular, Ventromedial, Dorsomedial, Mamilar)","anatomia-assoalho,hipotalamo","PSP-VDM","M",""
"O primeiro núcleo hipotalâmico (mais anterior) é o ___.","Núcleo pré-óptico","anatomia-assoalho,hipotalamo","PSP-VDM","M",""
"O segundo núcleo hipotalâmico é o ___.","Núcleo supraóptico","anatomia-assoalho,hipotalamo","PSP-VDM","M",""
"O terceiro núcleo hipotalâmico é o ___.","Núcleo paraventricular","anatomia-assoalho,hipotalamo","PSP-VDM","M",""
"O quarto núcleo hipotalâmico é o ___.","Núcleo ventromedial","anatomia-assoalho,hipotalamo","PSP-VDM","M",""
"O quinto núcleo hipotalâmico é o ___.","Núcleo dorsomedial","anatomia-assoalho,hipotalamo","PSP-VDM","M",""
"O sexto núcleo hipotalâmico (mais posterior) é o ___.","Núcleo mamilar","anatomia-assoalho,hipotalamo","PSP-VDM","M",""
"O circuito de Papez (memória) conecta 4 estruturas em sequência. Qual o mnemônico?","H-M-T-C-H (Hipocampo → Mamilares → Tálamo anterior → Cingulo → Hipocampo)","anatomia-circuitos,memoria","H-M-T-C-H","M",""
"No circuito de Papez, o hipocampo projeta para os ___ via fórnice.","Corpos mamilares","anatomia-circuitos,memoria","H-M-T-C-H","M",""
"No circuito de Papez, os corpos mamilares projetam para o ___.","Tálamo anterior (via trato mamilotalâmico)","anatomia-circuitos,memoria","H-M-T-C-H","M",""
"No circuito de Papez, o tálamo anterior projeta para o ___.","Giro do cingulo","anatomia-circuitos,memoria","H-M-T-C-H","M",""
"A incisura tentorial tem três espaços. O primeiro (ANTERIOR) localiza-se ___.","À frente do tronco cerebral","anatomia-cisternas,tentorial","","M",""
"A incisura tentorial tem três espaços. O segundo (MÉDIO) localiza-se ___.","Lateralmente ao tronco cerebral","anatomia-cisternas,tentorial","","M",""
"A incisura tentorial tem três espaços. O terceiro (POSTERIOR) corresponde à cisterna ___.","Quadrigeminal","anatomia-cisternas,tentorial","","M",""
"Na herniação transtentorial, qual estrutura é empurrada através da incisura?","Uncus","patologia,herniacao","Uncus → III + mesencéfalo","D","Considere a fisiopatologia do processo"
"Na herniação transtentorial, o uncus comprime o ___.","Mesencéfalo","patologia,herniacao","Uncus → III + mesencéfalo","D","Considere a fisiopatologia do processo"
"Na herniação transtentorial, além do mesencéfalo, o uncus também comprime o nervo ___.","Oculomotor (III)","patologia,herniacao","Uncus → III + mesencéfalo","D","Considere a fisiopatologia do processo"
"A estria medular do tálamo origina-se na ___.","Comissura habenular","anatomia-lateral,estria","","M",""
"A estria medular do tálamo estende-se até a região ___ do tálamo.","Anterior","anatomia-lateral,estria","","M",""
"Lesão bilateral das perfurantes hipotalâmicas causa ___ déficits principais.","3","vascular-arterias,clinico,atomizado","Hipotálamo = consciência + temp + memória","D","Quais territórios esta artéria irriga?"
"O infundíbulo passa inferiormente ___ (à frente/atrás) do processo clinoide anterior.","Atrás","anatomia-assoalho,relacoes","","M",""
"Aneurismas do topo da basilar podem comprimir o ___ do 3V.","Assoalho","patologia,aneurisma","","D","Considere a fisiopatologia do processo"
"Aneurismas da ACoA frequentemente sangram para dentro do ___.","Terceiro ventrículo","patologia,aneurisma","ACoA → 3V","D","Lembre-se: ACoA → 3V"
"O mnemônico PTM representa as três divisões funcionais do hipotálamo: ___.","Pré-óptica (termorregulação), Tuberal (endócrina), Mamilar (memória)","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem","M",""
"A divisão PRÉ-ÓPTICA do hipotálamo é responsável pela ___.","Termorregulação","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem","M",""
"A divisão TUBERAL do hipotálamo é responsável pela função ___.","Endócrina","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem","M",""
"A divisão MAMILAR do hipotálamo é responsável pela ___.","Memória","anatomia-assoalho,hipotalamo","PTM = Temp-Endo-Mem","M",""
"ETV significa ___.","Ventriculostomia Endoscópica do Terceiro Ventrículo","cirurgico-endoscopia,etv","","D","Revise o conceito central deste tópico"
"Na ETV, o LCR flui do 3V para a cisterna ___.","Interpeduncular","cirurgico-endoscopia,etv","ETV → interpeduncular","D","Revise o conceito central deste tópico"
"A indicação principal de ETV é ___.","Hidrocefalia obstrutiva (estenose do aqueduto, tumores pineais)","cirurgico-endoscopia,etv","","D","Revise o conceito central deste tópico"
"O marco POSTERIOR para ETV são os ___.","Corpos mamilares","cirurgico-endoscopia,etv","Mamilar-Infundíbulo = janela ETV","D","Revise o conceito central deste tópico"
"O marco ANTERIOR para ETV é o ___.","Infundíbulo","cirurgico-endoscopia,etv","Mamilar-Infundíbulo = janela ETV","D","Revise o conceito central deste tópico"
"A abordagem supracerebelar infratentorial é usada para tumores ___.","Pineais/quadrigeminais","cirurgico-abordagem,supracerebelar","","D","Qual é o princípio desta abordagem?"
"A primeira opção de posição do paciente para abordagem supracerebelar é ___.","Sentado","cirurgico-abordagem,supracerebelar","","D","Qual é o princípio desta abordagem?"
"A segunda opção de posição do paciente para abordagem supracerebelar é ___.","Prona com cabeça fletida","cirurgico-abordagem,supracerebelar","","D","Qual é o princípio desta abordagem?"
"Na abordagem supracerebelar, encontram-se ___ grupos de veias.","3","cirurgico-abordagem,supracerebelar,atomizado","","D","Qual é o princípio desta abordagem?"
"A fissura cerebelomesencefálica é a fenda entre o ___ e o mesencéfalo.","Cerebelo","anatomia-cisternas,fissura","","M",""
"A drenagem do grupo sagital superior vai para o ___.","Seio sagital superior","vascular-veias,drenagem","SSS = convexidade","M",""
"A drenagem do grupo falcino vai para o ___.","Seio reto","vascular-veias,drenagem","Falcino = profundo","M",""
"A drenagem do grupo falcino chega ao seio reto via ___.","VCI/basal/Galeno","vascular-veias,drenagem","Falcino = profundo","M",""
"O grupo falcino corresponde aproximadamente ao ___.","Lobo límbico (cingulo, parahipocampal, uncus)","vascular-veias,drenagem","Falcino = límbico","M",""
"A veia calcarina anterior drena a profundidade do ___.","Sulco calcarino","vascular-veias,occipital","","M",""
"As artérias que entram pela parte SUPERIOR da cisterna quadrigeminal são as ___.","Cerebrais posteriores","anatomia-cisternas,vascular","","M",""
"As artérias que entram pela parte INFERIOR da cisterna quadrigeminal são as ___.","Cerebelares superiores","anatomia-cisternas,vascular","PCAs acima, SCAs abaixo","M",""
"O calcar avis é a proeminência na parede medial do átrio sobre o ___.","Sulco calcarino","anatomia-ventriculo-lateral,atrio","","M",""
"O bulbo do corpo caloso é a proeminência na parede medial do átrio sobre o ___.","Fórceps maior","anatomia-ventriculo-lateral,atrio","","M",""
"O átrio é a junção de três estruturas ventriculares. A primeira é o ___.","Corpo do ventrículo lateral","anatomia-ventriculo-lateral,atrio","","M",""
"O átrio é a junção de três estruturas ventriculares. A segunda é o ___.","Corno temporal","anatomia-ventriculo-lateral,atrio","","M",""
"O átrio é a junção de três estruturas ventriculares. A terceira é o ___.","Corno occipital","anatomia-ventriculo-lateral,atrio","","M",""
"O trígono colateral é a proeminência no assoalho do átrio sobre o ___.","Sulco colateral","anatomia-ventriculo-lateral,atrio","","M",""
"O tapetum do corpo caloso forma o ___ do átrio e cornos temporal/occipital.","Teto","anatomia-ventriculo-lateral,tapetum","","M",""
"Além do teto, o tapetum do corpo caloso também forma a ___ do átrio e cornos temporal/occipital.","Parede lateral","anatomia-ventriculo-lateral,tapetum","","M",""
"A cauda do núcleo caudado no corno temporal localiza-se no ___.","Teto","anatomia-ventriculo-lateral,corno-temporal","","M",""
"A cauda do núcleo caudado no corno temporal está medial ao ___.","Tapetum","anatomia-ventriculo-lateral,corno-temporal","","M",""
"A amígdala forma proeminência na parede ___ do corno temporal.","Anteromedial","anatomia-ventriculo-lateral,corno-temporal","","M",""
"A fímbria do fórnice origina-se na superfície do ___.","Hipocampo","anatomia-fornix,fimbria","","M",""
"A fímbria do fórnice continua como o ___.","Crus do fórnice","anatomia-fornix,fimbria","","M",""
"Em hidrocefalia, o maior marco venoso é a ___.","Veia talamoestriada (e outras veias ventriculares)","cirurgico-hidrocefalia,marcos","Veias = marcos em hidrocefalia","M",""
"Por que artérias são menos úteis como marcos em hidrocefalia?","Não são firmemente aderidas à superfície cortical, passam por cisternas/sulcos","cirurgico-hidrocefalia,marcos","","M",""
"A posição 3/4 prona para abordagem ao átrio mantém o lado da lesão para ___.","Baixo (gravidade ajuda exposição)","cirurgico-abordagem,atrio","Lesão para baixo","D","Lembre-se: Lesão para baixo"
"SIADH em lesões do 3V ocorre por lesão do ___.","Hipotálamo","patologia,hipotalamo","SIADH = Na baixo","D","Considere a fisiopatologia do processo"
"O SIADH causa ___ como distúrbio hidroeletrolítico.","Hiponatremia","patologia,hipotalamo","SIADH = Na baixo","D","Considere a fisiopatologia do processo"
"Manipulação do hipotálamo POSTERIOR pode causar ___ sintomas.","3","patologia,hipotalamo,atomizado","Posterior = temp/sono","D","Considere a fisiopatologia do processo"
"A abordagem subchoroidal (obsoleta) abria a fissura coroidal pelo lado ___.","Talâmico (tenia thalami)","cirurgico-abordagem,historico","Subchoroidal = tálamo = obsoleta","D","Qual é o princípio desta abordagem?"
"VERDADEIRO ou FALSO: Papiloma do plexo coroide é maligno.","FALSO - é benigno, mas hipervascularizado","patologia,plexo","","D","Cuidado com a afirmação - verifique cada termo"
"Carcinoma do plexo coroide pode dar metástases pelo ___.","LCR","patologia,plexo","Carcinoma = LCR mets","D","Considere a fisiopatologia do processo"
"Embolização pré-operatória é útil para tumores do plexo porque são ___.","Altamente vascularizados","patologia,plexo","Plexo = vascular = embolizar","D","Considere a fisiopatologia do processo"
"A idade típica do papiloma do plexo coroide é ___.","Primeiros 2 anos de vida","patologia,plexo","Criança = papiloma","D","Considere a fisiopatologia do processo"
"Em CRIANÇAS, papiloma do plexo é mais comum no ___.","Ventrículo lateral (trígono)","patologia,plexo","VL criança, 4V adulto","D","Considere a fisiopatologia do processo"
"Em ADULTOS, papiloma do plexo é mais comum no ___.","Quarto ventrículo","patologia,plexo","VL criança, 4V adulto","D","Considere a fisiopatologia do processo"
"Mnemônico FSVIP: camadas do teto do 3V de superior para inferior.","Fórnice, Superior tela, Velum, Inferior tela, Plexo","mnemonicos,teto","F-S-V-I-P","E",""
"Mnemônico QPTCMP: estruturas do assoalho do 3V de anterior para posterior.","Quiasma, Pedúnculo, Túber, Corpos mamilares, (substância) Perfurada, Mesencéfalo (tegmento)","mnemonicos,assoalho","Q-P-T-C-M-P","E",""
"Mnemônico 3 Hs: tríade do infarto da AChA.","Hemiplegia, Hemianestesia, Hemianopsia","mnemonicos,vascular","3 Hs","E",""
"Mnemônico CAQ: trajeto da veia basal ao redor do mesencéfalo.","Crural, Ambiente, Quadrigeminal","mnemonicos,vascular","C-A-Q","E",""
"Mnemônico PTM: divisões funcionais do hipotálamo.","Pré-óptica (Temp), Tuberal (endócrina), Mamilar (memória)","mnemonicos,hipotalamo","P-T-M","E",""
"Mnemônico para posição do quiasma: 10-80-10.","Pré-fixado 10%, Normal 80%, Pós-fixado 10%","mnemonicos,quiasma","10-80-10","E",""
"CASO INTEGRADOR: Paciente com tumor do teto do 3V. Qual abordagem e quais estruturas preservar?","Transcalosa-transchoroidal; preservar VCIs, fórnice, talamoestriada","casos-integrados,cirurgico","","D","Revise o conceito central deste tópico"
"CASO INTEGRADOR: Criança com hidrocefalia e massa pineal. Qual procedimento inicial?","ETV (ventriculostomia) ± biópsia no mesmo tempo","casos-integrados,cirurgico","ETV + biópsia","D","Lembre-se: ETV + biópsia"
"CASO INTEGRADOR: Paciente com déficit visual bitemporal e lesão no assoalho do 3V. Diagnóstico?","Craniofaringioma (comprimindo quiasma)","casos-integrados,diagnostico","","D","Revise o conceito central deste tópico"
"CASO INTEGRADOR: Hidrocefalia aguda + morte súbita em paciente jovem. Principal suspeita?","Cisto coloide com obstrução aguda do forame de Monro","casos-integrados,diagnostico","","D","Revise o conceito central deste tópico"
"CASO INTEGRADOR: Qual a diferença prática entre abordagem transchoroidal e interforniceal?","Transchoroidal: via fissura coroidal/velum; Interforniceal: via rafe mediana entre fórnices","casos-integrados,cirurgico","Trans = velum; Inter = rafe","D","Compare as características principais"
"Qual estrutura NÃO pode ser sacrificada bilateralmente durante cirurgia do 3V?","Veia cerebral interna (VCI)","revisao-rapida,vascular","VCI bilateral = fatal","M",""
"Qual o marco anatômico mais confiável para identificar o forame de Monro na angiografia?","Ponto venoso (ângulo talamoestriada-VCI)","revisao-rapida,imagem","","M",""
"Qual a diferença entre coroidal anterior e posterior medial em termos de território?","Anterior: VL (corno temporal); Posterior medial: 3V","revisao-rapida,vascular","Anterior=VL, Medial=3V","D","Compare as características principais"
"Quais são os 4 recessos do 3V?","Óptico, infundibular (anteriores); suprapineal, pineal (posteriores)","revisao-rapida,anatomia","2 anteriores, 2 posteriores","M",""
"Qual estrutura marca a divisão tálamo-hipotálamo na parede lateral?","Sulco hipotalâmico","revisao-rapida,anatomia","","M",""
"O que acontece se você lesar o esplênio durante abordagem transcalosa?","Alexia sem agrafia (síndrome de desconexão)","revisao-rapida,cirurgico","","M",""
"Quantas tributárias principais formam a veia de Galeno?","4 (VCIs + basais + calcarinas anteriores + vermianas superiores)","revisao-rapida,vascular","4 tributárias","M",""
"Qual a principal contraindicação relativa para ETV?","Hidrocefalia comunicante (não obstrutiva)","revisao-rapida,cirurgico","","M",""
"Qual porcentagem de variação da talamoestriada passando ATRÁS do forame?","10-15%","revisao-rapida,variacao","","M",""
"Qual porcentagem de AUSÊNCIA da talamoestriada com substituição pela talamocaudada?","4%","revisao-rapida,variacao","","M",""
"A artéria coroidal que supre o CORNO TEMPORAL do VL é a ___.","Artéria coroidal ANTERIOR","vascular-arterias,plexo,atomizado-de-24","VL = Anterior + Lateral","E",""
"A artéria coroidal que supre o CORPO e ÁTRIO do VL é a ___.","Artéria coroidal posterior LATERAL","vascular-arterias,plexo,atomizado-de-24","VL = Anterior + Lateral","E",""
"O 1º déficit de lesão unilateral da VCI é ___.","Alteração de consciência","vascular-veias,clinico,atomizado-de-63","Unilateral = possível mas arriscado","D","Pense na sequência completa"
"O 2º déficit de lesão unilateral da VCI é ___.","Déficits de memória","vascular-veias,clinico,atomizado-de-63","Unilateral = possível mas arriscado","D","Pense na sequência completa"
"O 3º déficit de lesão unilateral da VCI é ___.","Hemiparesia","vascular-veias,clinico,atomizado-de-63","Unilateral = possível mas arriscado","D","Pense na sequência completa"
"A 1ª veia do grupo MEDIAL ventricular é a ___.","Veia septal anterior","vascular-veias,grupos,atomizado-de-140","Medial = septal/hipocampal","E",""
"A 2ª veia do grupo MEDIAL ventricular são as ___.","Veias septais posteriores","vascular-veias,grupos,atomizado-de-140","Medial = septal/hipocampal","E",""
"A 3ª veia do grupo MEDIAL ventricular é a ___.","Veia atrial medial","vascular-veias,grupos,atomizado-de-140","Medial = septal/hipocampal","E",""
"A 4ª veia do grupo MEDIAL ventricular são as ___.","Veias hipocampais transversas","vascular-veias,grupos,atomizado-de-140","Medial = septal/hipocampal","E",""
"A 1ª veia do grupo LATERAL ventricular são as ___.","Veias caudadas","vascular-veias,grupos,atomizado-de-141","Lateral = caudada/estriada","E",""
"A 2ª veia do grupo LATERAL ventricular é a ___.","Veia talamoestriada","vascular-veias,grupos,atomizado-de-141","Lateral = caudada/estriada","E",""
"A 3ª veia do grupo LATERAL ventricular é a ___.","Veia atrial lateral","vascular-veias,grupos,atomizado-de-141","Lateral = caudada/estriada","E",""
"A 4ª veia do grupo LATERAL ventricular é a ___.","Veia ventricular inferior","vascular-veias,grupos,atomizado-de-141","Lateral = caudada/estriada","E",""
"A 5ª veia do grupo LATERAL ventricular é a ___.","Veia amigdalar","vascular-veias,grupos,atomizado-de-141","Lateral = caudada/estriada","E",""
"A 1ª tributária da veia de Galeno são as ___.","VCIs (veias cerebrais internas)","vascular-veias,galeno,atomizado-de-144","4 tributárias para Galeno","E",""
"A 2ª tributária da veia de Galeno são as ___.","Veias basais (de Rosenthal)","vascular-veias,galeno,atomizado-de-144","4 tributárias para Galeno","E",""
"A 3ª tributária da veia de Galeno são as ___.","Veias calcarinas anteriores","vascular-veias,galeno,atomizado-de-144","4 tributárias para Galeno","E",""
"A 4ª tributária da veia de Galeno são as ___.","Veias vermianas superiores","vascular-veias,galeno,atomizado-de-144","4 tributárias para Galeno","E",""
"A 1ª estrutura suprida pela A. de Heubner é a ___.","Cabeça do núcleo caudado","vascular-arterias,heubner,atomizado-de-151","","E",""
"A 2ª estrutura suprida pela A. de Heubner é o ___.","Braço anterior da cápsula interna","vascular-arterias,heubner,atomizado-de-151","","E",""
"A 3ª estrutura suprida pela A. de Heubner é ___.","Parte do putâmen","vascular-arterias,heubner,atomizado-de-151","","E",""
"O 1º déficit de lesão bilateral das perfurantes hipotalâmicas é ___.","Coma","vascular-arterias,clinico,atomizado-de-172","Hipotálamo = consciência + temp + memória","D","Quais territórios esta artéria irriga?"
"O 2º déficit de lesão bilateral das perfurantes hipotalâmicas é ___.","Alteração térmica","vascular-arterias,clinico,atomizado-de-172","Hipotálamo = consciência + temp + memória","D","Quais territórios esta artéria irriga?"
"O 3º déficit de lesão bilateral das perfurantes hipotalâmicas é ___.","Perda de memória","vascular-arterias,clinico,atomizado-de-172","Hipotálamo = consciência + temp + memória","D","Quais territórios esta artéria irriga?"
"A 1ª veia na abordagem supracerebelar são as ___.","Veias vermianas superiores","cirurgico-abordagem,supracerebelar,atomizado-de-188","","D","Qual é o princípio desta abordagem?"
"A 2ª veia na abordagem supracerebelar são as ___.","Veias precentrais cerebelares","cirurgico-abordagem,supracerebelar,atomizado-de-188","","D","Qual é o princípio desta abordagem?"
"A 3ª veia na abordagem supracerebelar são as ___.","Veias hemisféricas superiores","cirurgico-abordagem,supracerebelar,atomizado-de-188","","D","Qual é o princípio desta abordagem?"
"O 1º sintoma de manipulação do hipotálamo posterior é ___.","Alteração térmica","patologia,hipotalamo,atomizado-de-215","Posterior = temp/sono","D","Considere a fisiopatologia do processo"
"O 2º sintoma de manipulação do hipotálamo posterior é ___.","Coma","patologia,hipotalamo,atomizado-de-215","Posterior = temp/sono","D","Considere a fisiopatologia do processo"
"O 3º sintoma de manipulação do hipotálamo posterior é ___.","Alteração do ciclo sono-vigília","patologia,hipotalamo,atomizado-de-215","Posterior = temp/sono","D","Considere a fisiopatologia do processo"